year,geo,gender,value
2010,All Europe,Males,0.805
2010,All Europe,Females,0.195
2010,Belgium,Males,0.866
2010,Belgium,Females,0.134
2010,Bulgaria,Males,0.677
2010,Bulgaria,Females,0.32299999999999995
2010,Czechia,Males,0.951
2010,Czechia,Females,0.049
2010,Denmark,Males,0.784
2010,Denmark,Females,0.21600000000000003
2010,Germany,Males,0.8740000000000001
2010,Germany,Females,0.12599999999999995
2010,Estonia,Males,0.7809999999999999
2010,Estonia,Females,0.21900000000000006
2010,Ireland,Males,0.642
2010,Ireland,Females,0.358
2010,Greece,Males,0.609
2010,Greece,Females,0.391
2010,Spain,Males,0.763
2010,Spain,Females,0.237
2010,France,Males,0.8240000000000001
2010,France,Females,0.17600000000000002
2010,Croatia,Males,0.762
2010,Croatia,Females,0.23800000000000002
2010,Italy,Males,0.764
2010,Italy,Females,0.23600000000000002
2010,Cyprus,Males,0.62
2010,Cyprus,Females,0.38
2010,Latvia,Males,0.735
2010,Latvia,Females,0.265
2010,Lithuania,Males,0.773
2010,Lithuania,Females,0.22700000000000004
2010,Luxembourg,Males,0.9079999999999999
2010,Luxembourg,Females,0.09200000000000003
2010,Hungary,Males,0.843
2010,Hungary,Females,0.157
2010,Malta,Males,0.768
2010,Malta,Females,0.23199999999999998
2010,Netherlands,Males,0.9129999999999999
2010,Netherlands,Females,0.087
2010,Austria,Males,0.86
2010,Austria,Females,0.14
2010,Poland,Males,0.8340000000000001
2010,Poland,Females,0.166
2010,Portugal,Males,0.7440000000000001
2010,Portugal,Females,0.256
2010,Romania,Males,0.679
2010,Romania,Females,0.321
2010,Slovenia,Males,0.9640000000000001
2010,Slovenia,Females,0.03599999999999994
2010,Slovakia,Males,0.8809999999999999
2010,Slovakia,Females,0.11900000000000005
2010,Finland,Males,0.6779999999999999
2010,Finland,Females,0.322
2010,Sweden,Males,0.753
2010,Sweden,Females,0.247
2010,United Kingdom,Males,0.8109999999999999
2010,United Kingdom,Females,0.18899999999999997
2010,Iceland,Males,0.684
2010,Iceland,Females,0.316
2010,Switzerland,Males,0.871
2010,Switzerland,Females,0.129
2010,North Macedonia,Males,0.868
2010,North Macedonia,Females,0.13200000000000003
2010,Serbia,Males,0.7659999999999999
2010,Serbia,Females,0.23400000000000007
2010,Turkey,Males,0.7290000000000001
2010,Turkey,Females,0.271
2011,All Europe,Males,0.797
2011,All Europe,Females,0.203
2011,Belgium,Males,0.8690000000000001
2011,Belgium,Females,0.131
2011,Bulgaria,Males,0.584
2011,Bulgaria,Females,0.41600000000000004
2011,Czechia,Males,0.935
2011,Czechia,Females,0.065
2011,Denmark,Males,0.8170000000000001
2011,Denmark,Females,0.183
2011,Germany,Males,0.8640000000000001
2011,Germany,Females,0.136
2011,Estonia,Males,0.635
2011,Estonia,Females,0.365
2011,Ireland,Males,0.6609999999999999
2011,Ireland,Females,0.33899999999999997
2011,Greece,Males,0.6409999999999999
2011,Greece,Females,0.359
2011,Spain,Males,0.741
2011,Spain,Females,0.259
2011,France,Males,0.848
2011,France,Females,0.152
2011,Croatia,Males,0.802
2011,Croatia,Females,0.198
2011,Italy,Males,0.7240000000000001
2011,Italy,Females,0.276
2011,Cyprus,Males,0.591
2011,Cyprus,Females,0.409
2011,Latvia,Males,0.731
2011,Latvia,Females,0.2690000000000001
2011,Lithuania,Males,0.802
2011,Lithuania,Females,0.19799999999999998
2011,Luxembourg,Males,0.852
2011,Luxembourg,Females,0.14799999999999996
2011,Hungary,Males,0.8590000000000001
2011,Hungary,Females,0.141
2011,Malta,Males,0.789
2011,Malta,Females,0.21100000000000002
2011,Netherlands,Males,0.915
2011,Netherlands,Females,0.085
2011,Austria,Males,0.833
2011,Austria,Females,0.16699999999999998
2011,Poland,Males,0.843
2011,Poland,Females,0.157
2011,Portugal,Males,0.799
2011,Portugal,Females,0.201
2011,Romania,Males,0.727
2011,Romania,Females,0.273
2011,Slovenia,Males,0.965
2011,Slovenia,Females,0.035
2011,Slovakia,Males,0.868
2011,Slovakia,Females,0.13200000000000003
2011,Finland,Males,0.682
2011,Finland,Females,0.318
2011,Sweden,Males,0.741
2011,Sweden,Females,0.259
2011,United Kingdom,Males,0.731
2011,United Kingdom,Females,0.26899999999999996
2011,Iceland,Males,0.795
2011,Iceland,Females,0.205
2011,Switzerland,Males,0.873
2011,Switzerland,Females,0.127
2011,Montenegro,Males,0.693
2011,Montenegro,Females,0.30700000000000005
2011,North Macedonia,Males,0.6729999999999999
2011,North Macedonia,Females,0.327
2011,Serbia,Males,0.698
2011,Serbia,Females,0.30200000000000005
2011,Turkey,Males,0.725
2011,Turkey,Females,0.275
2012,All Europe,Males,0.812
2012,All Europe,Females,0.188
2012,Belgium,Males,0.878
2012,Belgium,Females,0.122
2012,Bulgaria,Males,0.726
2012,Bulgaria,Females,0.2740000000000001
2012,Czechia,Males,0.963
2012,Czechia,Females,0.037000000000000005
2012,Denmark,Males,0.831
2012,Denmark,Females,0.16899999999999998
2012,Germany,Males,0.867
2012,Germany,Females,0.133
2012,Estonia,Males,0.6629999999999999
2012,Estonia,Females,0.337
2012,Ireland,Males,0.648
2012,Ireland,Females,0.35200000000000004
2012,Greece,Males,0.627
2012,Greece,Females,0.373
2012,Spain,Males,0.826
2012,Spain,Females,0.174
2012,France,Males,0.833
2012,France,Females,0.16699999999999998
2012,Croatia,Males,0.764
2012,Croatia,Females,0.23600000000000002
2012,Italy,Males,0.7509999999999999
2012,Italy,Females,0.249
2012,Cyprus,Males,0.607
2012,Cyprus,Females,0.39299999999999996
2012,Latvia,Males,0.66
2012,Latvia,Females,0.34
2012,Lithuania,Males,0.757
2012,Lithuania,Females,0.24299999999999997
2012,Luxembourg,Males,0.9009999999999999
2012,Luxembourg,Females,0.09900000000000006
2012,Hungary,Males,0.852
2012,Hungary,Females,0.14800000000000002
2012,Malta,Males,0.863
2012,Malta,Females,0.13699999999999998
2012,Netherlands,Males,0.879
2012,Netherlands,Females,0.121
2012,Austria,Males,0.8390000000000001
2012,Austria,Females,0.161
2012,Poland,Males,0.8370000000000001
2012,Poland,Females,0.163
2012,Portugal,Males,0.757
2012,Portugal,Females,0.243
2012,Romania,Males,0.6920000000000001
2012,Romania,Females,0.308
2012,Slovenia,Males,0.976
2012,Slovenia,Females,0.024000000000000056
2012,Slovakia,Males,0.767
2012,Slovakia,Females,0.233
2012,Finland,Males,0.741
2012,Finland,Females,0.259
2012,Sweden,Males,0.733
2012,Sweden,Females,0.267
2012,United Kingdom,Males,0.777
2012,United Kingdom,Females,0.223
2012,Iceland,Males,0.773
2012,Iceland,Females,0.22700000000000004
2012,Switzerland,Males,0.8759999999999999
2012,Switzerland,Females,0.124
2012,Montenegro,Males,0.772
2012,Montenegro,Females,0.22799999999999998
2012,North Macedonia,Males,0.7190000000000001
2012,North Macedonia,Females,0.281
2012,Serbia,Males,0.765
2012,Serbia,Females,0.235
2012,Turkey,Males,0.743
2012,Turkey,Females,0.257
2013,All Europe,Males,0.8220000000000001
2013,All Europe,Females,0.17800000000000002
2013,Belgium,Males,0.893
2013,Belgium,Females,0.107
2013,Bulgaria,Males,0.7859999999999999
2013,Bulgaria,Females,0.21400000000000005
2013,Czechia,Males,0.8690000000000001
2013,Czechia,Females,0.131
2013,Denmark,Males,0.831
2013,Denmark,Females,0.16899999999999998
2013,Germany,Males,0.861
2013,Germany,Females,0.139
2013,Estonia,Males,0.785
2013,Estonia,Females,0.215
2013,Ireland,Males,0.696
2013,Ireland,Females,0.304
2013,Greece,Males,0.669
2013,Greece,Females,0.331
2013,Spain,Males,0.826
2013,Spain,Females,0.174
2013,France,Males,0.86
2013,France,Females,0.14
2013,Croatia,Males,0.753
2013,Croatia,Females,0.247
2013,Italy,Males,0.7879999999999999
2013,Italy,Females,0.212
2013,Cyprus,Males,0.657
2013,Cyprus,Females,0.34299999999999997
2013,Latvia,Males,0.635
2013,Latvia,Females,0.365
2013,Lithuania,Males,0.821
2013,Lithuania,Females,0.179
2013,Luxembourg,Males,0.907
2013,Luxembourg,Females,0.09299999999999997
2013,Hungary,Males,0.8390000000000001
2013,Hungary,Females,0.161
2013,Malta,Males,0.863
2013,Malta,Females,0.13699999999999998
2013,Netherlands,Males,0.8240000000000001
2013,Netherlands,Females,0.17600000000000002
2013,Austria,Males,0.884
2013,Austria,Females,0.11599999999999994
2013,Poland,Males,0.871
2013,Poland,Females,0.129
2013,Portugal,Males,0.81
2013,Portugal,Females,0.19
2013,Romania,Males,0.691
2013,Romania,Females,0.309
2013,Slovenia,Males,0.927
2013,Slovenia,Females,0.07299999999999997
2013,Slovakia,Males,0.857
2013,Slovakia,Females,0.14300000000000002
2013,Finland,Males,0.703
2013,Finland,Females,0.297
2013,Sweden,Males,0.746
2013,Sweden,Females,0.254
2013,United Kingdom,Males,0.7859999999999999
2013,United Kingdom,Females,0.214
2013,Iceland,Males,0.768
2013,Iceland,Females,0.23200000000000004
2013,Switzerland,Males,0.857
2013,Switzerland,Females,0.14300000000000002
2013,Montenegro,Males,0.669
2013,Montenegro,Females,0.33099999999999996
2013,North Macedonia,Males,0.6940000000000001
2013,North Macedonia,Females,0.306
2013,Serbia,Males,0.7829999999999999
2013,Serbia,Females,0.21700000000000003
2013,Turkey,Males,0.737
2013,Turkey,Females,0.263
2014,All Europe,Males,0.8270000000000001
2014,All Europe,Females,0.17300000000000001
2014,Belgium,Males,0.875
2014,Belgium,Females,0.125
2014,Bulgaria,Males,0.747
2014,Bulgaria,Females,0.25299999999999995
2014,Czechia,Males,0.9059999999999999
2014,Czechia,Females,0.094
2014,Denmark,Males,0.8390000000000001
2014,Denmark,Females,0.161
2014,Germany,Males,0.867
2014,Germany,Females,0.133
2014,Estonia,Males,0.731
2014,Estonia,Females,0.26899999999999996
2014,Ireland,Males,0.695
2014,Ireland,Females,0.305
2014,Greece,Males,0.631
2014,Greece,Females,0.369
2014,Spain,Males,0.8140000000000001
2014,Spain,Females,0.18600000000000003
2014,France,Males,0.889
2014,France,Females,0.111
2014,Croatia,Males,0.774
2014,Croatia,Females,0.226
2014,Italy,Males,0.7859999999999999
2014,Italy,Females,0.214
2014,Cyprus,Males,0.75
2014,Cyprus,Females,0.25
2014,Latvia,Males,0.8029999999999999
2014,Latvia,Females,0.19699999999999998
2014,Lithuania,Males,0.879
2014,Lithuania,Females,0.121
2014,Luxembourg,Males,0.914
2014,Luxembourg,Females,0.08599999999999994
2014,Hungary,Males,0.868
2014,Hungary,Females,0.132
2014,Malta,Males,0.82
2014,Malta,Females,0.18
2014,Netherlands,Males,0.8540000000000001
2014,Netherlands,Females,0.146
2014,Austria,Males,0.907
2014,Austria,Females,0.09299999999999997
2014,Poland,Males,0.882
2014,Poland,Females,0.11800000000000001
2014,Portugal,Males,0.792
2014,Portugal,Females,0.20800000000000002
2014,Romania,Males,0.7
2014,Romania,Females,0.3
2014,Slovenia,Males,0.878
2014,Slovenia,Females,0.122
2014,Slovakia,Males,0.855
2014,Slovakia,Females,0.145
2014,Finland,Males,0.669
2014,Finland,Females,0.331
2014,Sweden,Males,0.7390000000000001
2014,Sweden,Females,0.261
2014,United Kingdom,Males,0.758
2014,United Kingdom,Females,0.242
2014,Iceland,Males,0.816
2014,Iceland,Females,0.18400000000000005
2014,Norway,Males,0.8640000000000001
2014,Norway,Females,0.136
2014,Switzerland,Males,0.85
2014,Switzerland,Females,0.15
2014,Montenegro,Males,0.84
2014,Montenegro,Females,0.16
2014,North Macedonia,Males,0.674
2014,North Macedonia,Females,0.326
2014,Serbia,Males,0.813
2014,Serbia,Females,0.187
2014,Turkey,Males,0.742
2014,Turkey,Females,0.258
2015,All Europe,Males,0.825
2015,All Europe,Females,0.175
2015,Belgium,Males,0.905
2015,Belgium,Females,0.095
2015,Bulgaria,Males,0.7659999999999999
2015,Bulgaria,Females,0.23400000000000007
2015,Czechia,Males,0.892
2015,Czechia,Females,0.10800000000000001
2015,Denmark,Males,0.8270000000000001
2015,Denmark,Females,0.17300000000000001
2015,Germany,Males,0.867
2015,Germany,Females,0.133
2015,Estonia,Males,0.804
2015,Estonia,Females,0.196
2015,Ireland,Males,0.723
2015,Ireland,Females,0.27699999999999997
2015,Greece,Males,0.6579999999999999
2015,Greece,Females,0.342
2015,Spain,Males,0.767
2015,Spain,Females,0.233
2015,France,Males,0.862
2015,France,Females,0.138
2015,Croatia,Males,0.897
2015,Croatia,Females,0.10300000000000001
2015,Italy,Males,0.8109999999999999
2015,Italy,Females,0.18899999999999997
2015,Cyprus,Males,0.67
2015,Cyprus,Females,0.33
2015,Latvia,Males,0.85
2015,Latvia,Females,0.15
2015,Lithuania,Males,0.907
2015,Lithuania,Females,0.09300000000000001
2015,Luxembourg,Males,0.865
2015,Luxembourg,Females,0.135
2015,Hungary,Males,0.862
2015,Hungary,Females,0.138
2015,Malta,Males,0.81
2015,Malta,Females,0.19
2015,Netherlands,Males,0.8290000000000001
2015,Netherlands,Females,0.171
2015,Austria,Males,0.863
2015,Austria,Females,0.13699999999999998
2015,Poland,Males,0.892
2015,Poland,Females,0.10800000000000001
2015,Portugal,Males,0.757
2015,Portugal,Females,0.243
2015,Romania,Males,0.73
2015,Romania,Females,0.27
2015,Slovenia,Males,0.85
2015,Slovenia,Females,0.15
2015,Slovakia,Males,0.912
2015,Slovakia,Females,0.08799999999999997
2015,Finland,Males,0.706
2015,Finland,Females,0.294
2015,Sweden,Males,0.737
2015,Sweden,Females,0.263
2015,United Kingdom,Males,0.763
2015,United Kingdom,Females,0.237
2015,Iceland,Males,0.664
2015,Iceland,Females,0.336
2015,Norway,Males,0.7829999999999999
2015,Norway,Females,0.217
2015,Switzerland,Males,0.835
2015,Switzerland,Females,0.165
2015,Montenegro,Males,0.8640000000000001
2015,Montenegro,Females,0.13599999999999995
2015,North Macedonia,Males,0.845
2015,North Macedonia,Females,0.155
2015,Serbia,Males,0.8079999999999999
2015,Serbia,Females,0.192
2015,Turkey,Males,0.736
2015,Turkey,Females,0.264
2016,All Europe,Males,0.8390000000000001
2016,All Europe,Females,0.161
2016,Belgium,Males,0.873
2016,Belgium,Females,0.127
2016,Bulgaria,Males,0.708
2016,Bulgaria,Females,0.292
2016,Czechia,Males,0.88
2016,Czechia,Females,0.12
2016,Denmark,Males,0.841
2016,Denmark,Females,0.159
2016,Germany,Males,0.866
2016,Germany,Females,0.134
2016,Estonia,Males,0.8440000000000001
2016,Estonia,Females,0.156
2016,Ireland,Males,0.7120000000000001
2016,Ireland,Females,0.28800000000000003
2016,Greece,Males,0.731
2016,Greece,Females,0.26899999999999996
2016,Spain,Males,0.7959999999999999
2016,Spain,Females,0.204
2016,France,Males,0.866
2016,France,Females,0.134
2016,Croatia,Males,0.9390000000000001
2016,Croatia,Females,0.061
2016,Italy,Males,0.818
2016,Italy,Females,0.182
2016,Cyprus,Males,0.674
2016,Cyprus,Females,0.326
2016,Latvia,Males,0.805
2016,Latvia,Females,0.195
2016,Lithuania,Males,0.8079999999999999
2016,Lithuania,Females,0.192
2016,Luxembourg,Males,0.833
2016,Luxembourg,Females,0.16700000000000004
2016,Hungary,Males,0.852
2016,Hungary,Females,0.14800000000000002
2016,Malta,Males,0.831
2016,Malta,Females,0.16899999999999998
2016,Netherlands,Males,0.89
2016,Netherlands,Females,0.11
2016,Austria,Males,0.858
2016,Austria,Females,0.142
2016,Poland,Males,0.888
2016,Poland,Females,0.11199999999999999
2016,Portugal,Males,0.76
2016,Portugal,Females,0.24
2016,Romania,Males,0.723
2016,Romania,Females,0.27699999999999997
2016,Slovenia,Males,0.868
2016,Slovenia,Females,0.132
2016,Slovakia,Males,0.884
2016,Slovakia,Females,0.11599999999999999
2016,Finland,Males,0.8009999999999999
2016,Finland,Females,0.19899999999999998
2016,Sweden,Males,0.75
2016,Sweden,Females,0.25
2016,United Kingdom,Males,0.831
2016,United Kingdom,Females,0.16899999999999998
2016,Iceland,Males,0.728
2016,Iceland,Females,0.272
2016,Norway,Males,0.7929999999999999
2016,Norway,Females,0.207
2016,Switzerland,Males,0.8540000000000001
2016,Switzerland,Females,0.146
2016,Montenegro,Males,0.866
2016,Montenegro,Females,0.13400000000000006
2016,North Macedonia,Males,0.721
2016,North Macedonia,Females,0.27899999999999997
2016,Serbia,Males,0.8109999999999999
2016,Serbia,Females,0.18899999999999997
2016,Turkey,Males,0.7609999999999999
2016,Turkey,Females,0.239
2017,All Europe,Males,0.838
2017,All Europe,Females,0.162
2017,Belgium,Males,0.8540000000000001
2017,Belgium,Females,0.146
2017,Bulgaria,Males,0.662
2017,Bulgaria,Females,0.33799999999999997
2017,Czechia,Males,0.9279999999999999
2017,Czechia,Females,0.07200000000000001
2017,Denmark,Males,0.87
2017,Denmark,Females,0.13
2017,Germany,Males,0.862
2017,Germany,Females,0.138
2017,Estonia,Males,0.831
2017,Estonia,Females,0.16899999999999998
2017,Ireland,Males,0.732
2017,Ireland,Females,0.268
2017,Greece,Males,0.7829999999999999
2017,Greece,Females,0.217
2017,Spain,Males,0.807
2017,Spain,Females,0.193
2017,France,Males,0.882
2017,France,Females,0.11800000000000001
2017,Croatia,Males,0.873
2017,Croatia,Females,0.127
2017,Italy,Males,0.784
2017,Italy,Females,0.21600000000000003
2017,Cyprus,Males,0.7709999999999999
2017,Cyprus,Females,0.22899999999999998
2017,Latvia,Males,0.818
2017,Latvia,Females,0.182
2017,Lithuania,Males,0.818
2017,Lithuania,Females,0.182
2017,Luxembourg,Males,0.845
2017,Luxembourg,Females,0.155
2017,Hungary,Males,0.904
2017,Hungary,Females,0.096
2017,Malta,Males,0.77
2017,Malta,Females,0.23
2017,Netherlands,Males,0.877
2017,Netherlands,Females,0.12300000000000001
2017,Austria,Males,0.893
2017,Austria,Females,0.107
2017,Poland,Males,0.8959999999999999
2017,Poland,Females,0.10400000000000001
2017,Portugal,Males,0.833
2017,Portugal,Females,0.16699999999999998
2017,Romania,Males,0.75
2017,Romania,Females,0.25
2017,Slovenia,Males,0.888
2017,Slovenia,Females,0.11199999999999999
2017,Slovakia,Males,0.8440000000000001
2017,Slovakia,Females,0.156
2017,Finland,Males,0.8140000000000001
2017,Finland,Females,0.18600000000000003
2017,Sweden,Males,0.78
2017,Sweden,Females,0.22
2017,United Kingdom,Males,0.7809999999999999
2017,United Kingdom,Females,0.21899999999999997
2017,Iceland,Males,0.742
2017,Iceland,Females,0.258
2017,Norway,Males,0.835
2017,Norway,Females,0.165
2017,Switzerland,Males,0.8490000000000001
2017,Switzerland,Females,0.151
2017,Montenegro,Males,0.745
2017,Montenegro,Females,0.255
2017,North Macedonia,Males,0.768
2017,North Macedonia,Females,0.23199999999999998
2017,Serbia,Males,0.758
2017,Serbia,Females,0.242
2017,Turkey,Males,0.7140000000000001
2017,Turkey,Females,0.28600000000000003
2018,All Europe,Males,0.846
2018,All Europe,Females,0.154
2018,Belgium,Males,0.9259999999999999
2018,Belgium,Females,0.07400000000000001
2018,Bulgaria,Males,0.7559999999999999
2018,Bulgaria,Females,0.244
2018,Czechia,Males,0.899
2018,Czechia,Females,0.10099999999999999
2018,Denmark,Males,0.8390000000000001
2018,Denmark,Females,0.161
2018,Germany,Males,0.865
2018,Germany,Females,0.135
2018,Estonia,Males,0.83
2018,Estonia,Females,0.17
2018,Ireland,Males,0.752
2018,Ireland,Females,0.248
2018,Greece,Males,0.785
2018,Greece,Females,0.215
2018,Spain,Males,0.7909999999999999
2018,Spain,Females,0.209
2018,France,Males,0.8809999999999999
2018,France,Females,0.11900000000000001
2018,Croatia,Males,0.807
2018,Croatia,Females,0.193
2018,Italy,Males,0.805
2018,Italy,Females,0.195
2018,Cyprus,Males,0.755
2018,Cyprus,Females,0.245
2018,Latvia,Males,0.9059999999999999
2018,Latvia,Females,0.09400000000000006
2018,Lithuania,Males,0.851
2018,Lithuania,Females,0.149
2018,Luxembourg,Males,0.861
2018,Luxembourg,Females,0.139
2018,Hungary,Males,0.888
2018,Hungary,Females,0.11199999999999999
2018,Malta,Males,0.77
2018,Malta,Females,0.23
2018,Netherlands,Males,0.8740000000000001
2018,Netherlands,Females,0.126
2018,Austria,Males,0.81
2018,Austria,Females,0.19
2018,Poland,Males,0.904
2018,Poland,Females,0.096
2018,Portugal,Males,0.851
2018,Portugal,Females,0.149
2018,Romania,Males,0.7340000000000001
2018,Romania,Females,0.266
2018,Slovenia,Males,0.8340000000000001
2018,Slovenia,Females,0.166
2018,Slovakia,Males,0.838
2018,Slovakia,Females,0.162
2018,Finland,Males,0.8370000000000001
2018,Finland,Females,0.163
2018,Sweden,Males,0.7809999999999999
2018,Sweden,Females,0.21899999999999997
2018,United Kingdom,Males,0.846
2018,United Kingdom,Females,0.154
2018,Iceland,Males,0.83
2018,Iceland,Females,0.17
2018,Norway,Males,0.8859999999999999
2018,Norway,Females,0.11400000000000006
2018,Switzerland,Males,0.86
2018,Switzerland,Females,0.14
2018,Montenegro,Males,0.6679999999999999
2018,Montenegro,Females,0.332
2018,North Macedonia,Males,0.8029999999999999
2018,North Macedonia,Females,0.19699999999999998
2018,Serbia,Males,0.722
2018,Serbia,Females,0.278
2018,Turkey,Males,0.733
2018,Turkey,Females,0.267
2019,All Europe,Males,0.825
2019,All Europe,Females,0.175
2019,Belgium,Males,0.866
2019,Belgium,Females,0.134
2019,Bulgaria,Males,0.708
2019,Bulgaria,Females,0.292
2019,Czechia,Males,0.92
2019,Czechia,Females,0.08
2019,Denmark,Males,0.8140000000000001
2019,Denmark,Females,0.18600000000000003
2019,Germany,Males,0.862
2019,Germany,Females,0.138
2019,Estonia,Males,0.821
2019,Estonia,Females,0.179
2019,Ireland,Males,0.78
2019,Ireland,Females,0.22
2019,Greece,Males,0.726
2019,Greece,Females,0.27399999999999997
2019,Spain,Males,0.777
2019,Spain,Females,0.223
2019,France,Males,0.779
2019,France,Females,0.221
2019,Croatia,Males,0.836
2019,Croatia,Females,0.16399999999999998
2019,Italy,Males,0.84
2019,Italy,Females,0.16
2019,Cyprus,Males,0.731
2019,Cyprus,Females,0.26899999999999996
2019,Latvia,Males,0.752
2019,Latvia,Females,0.248
2019,Lithuania,Males,0.843
2019,Lithuania,Females,0.157
2019,Luxembourg,Males,0.764
2019,Luxembourg,Females,0.23600000000000002
2019,Hungary,Males,0.863
2019,Hungary,Females,0.13699999999999998
2019,Malta,Males,0.828
2019,Malta,Females,0.172
2019,Netherlands,Males,0.878
2019,Netherlands,Females,0.122
2019,Austria,Males,0.75
2019,Austria,Females,0.25
2019,Poland,Males,0.898
2019,Poland,Females,0.102
2019,Portugal,Males,0.8440000000000001
2019,Portugal,Females,0.156
2019,Romania,Males,0.7390000000000001
2019,Romania,Females,0.261
2019,Slovenia,Males,0.8
2019,Slovenia,Females,0.2
2019,Slovakia,Males,0.866
2019,Slovakia,Females,0.134
2019,Finland,Males,0.858
2019,Finland,Females,0.142
2019,Sweden,Males,0.747
2019,Sweden,Females,0.253
2019,United Kingdom,Males,0.804
2019,United Kingdom,Females,0.196
2019,Iceland,Males,0.77
2019,Iceland,Females,0.23
2019,Norway,Males,0.898
2019,Norway,Females,0.10200000000000004
2019,Switzerland,Males,0.86
2019,Switzerland,Females,0.14
2019,Montenegro,Males,0.7140000000000001
2019,Montenegro,Females,0.2859999999999999
2019,North Macedonia,Males,0.7659999999999999
2019,North Macedonia,Females,0.23399999999999999
2019,Serbia,Males,0.721
2019,Serbia,Females,0.27899999999999997
2019,Turkey,Males,0.747
2019,Turkey,Females,0.253
